--------------args----------------
seed                	570908
dataset             	['bid', 'livec', ' ']
lr                  	1e-05
weight_decay        	1e-05
batch_size          	44
epochs              	50
T_max               	50
eta_min             	0
workers             	32
world_size          	-1
rank                	-1
dist_url            	tcp://localhost:12754
dist_backend        	nccl
multiprocessing_distributed	False
gpu                 	None
random_flipping_rate	0.1
random_scale_rate   	0.5
model               	promptiqa
save_path           	./save_logs/Matrix_Comparation_Koniq_bs_25
distributed         	False
----------------------------------
